experiment,nodes,size,ranks,iteration,average_latency_us
bare-metal,4,4.0,64.0,10.5,32.121500000000005
bare-metal,4,8.0,64.0,10.5,32.283
bare-metal,4,16.0,64.0,10.5,32.24050000000001
bare-metal,4,32.0,64.0,10.5,32.251000000000005
bare-metal,4,64.0,64.0,10.5,32.337999999999994
bare-metal,4,128.0,64.0,10.5,32.798
bare-metal,4,256.0,64.0,10.5,33.6105
bare-metal,4,512.0,64.0,10.5,33.913
bare-metal,4,1024.0,64.0,10.5,35.083499999999994
bare-metal,4,2048.0,64.0,10.5,36.985
bare-metal,4,4096.0,64.0,10.5,62.568
bare-metal,4,8192.0,64.0,10.5,87.1235
bare-metal,4,16384.0,64.0,10.5,109.0925
bare-metal,4,32768.0,64.0,10.5,148.7405
bare-metal,4,65536.0,64.0,10.5,230.195
bare-metal,4,131072.0,64.0,10.5,449.69350000000003
bare-metal,4,262144.0,64.0,10.5,249.15249999999997
bare-metal,4,524288.0,64.0,10.5,400.98449999999997
bare-metal,4,1048576.0,64.0,10.5,704.7220000000001
bare-metal,8,4.0,128.0,10.5,87.58399999999999
bare-metal,8,8.0,128.0,10.5,83.90750000000001
bare-metal,8,16.0,128.0,10.5,99.24100000000001
bare-metal,8,32.0,128.0,10.5,92.15499999999999
bare-metal,8,64.0,128.0,10.5,99.83800000000001
bare-metal,8,128.0,128.0,10.5,88.3
bare-metal,8,256.0,128.0,10.5,86.54650000000001
bare-metal,8,512.0,128.0,10.5,95.98250000000002
bare-metal,8,1024.0,128.0,10.5,91.27550000000001
bare-metal,8,2048.0,128.0,10.5,92.72200000000001
bare-metal,8,4096.0,128.0,10.5,103.42
bare-metal,8,8192.0,128.0,10.5,131.03599999999997
bare-metal,8,16384.0,128.0,10.5,156.1995
bare-metal,8,32768.0,128.0,10.5,211.15
bare-metal,8,65536.0,128.0,10.5,256.11
bare-metal,8,131072.0,128.0,10.5,630.7349999999999
bare-metal,8,262144.0,128.0,10.5,314.5
bare-metal,8,524288.0,128.0,10.5,514.2384999999999
bare-metal,8,1048576.0,128.0,10.5,861.7830000000001
bare-metal,16,4.0,256.0,10.5,89.50500000000001
bare-metal,16,8.0,256.0,10.5,90.12100000000001
bare-metal,16,16.0,256.0,10.5,95.43249999999998
bare-metal,16,32.0,256.0,10.5,90.6695
bare-metal,16,64.0,256.0,10.5,93.985
bare-metal,16,128.0,256.0,10.5,91.3445
bare-metal,16,256.0,256.0,10.5,93.2075
bare-metal,16,512.0,256.0,10.5,95.76899999999998
bare-metal,16,1024.0,256.0,10.5,104.13700000000001
bare-metal,16,2048.0,256.0,10.5,103.8355
bare-metal,16,4096.0,256.0,10.5,134.78050000000002
bare-metal,16,8192.0,256.0,10.5,136.4475
bare-metal,16,16384.0,256.0,10.5,144.1145
bare-metal,16,32768.0,256.0,10.5,168.24349999999998
bare-metal,16,65536.0,256.0,10.5,171.68399999999997
bare-metal,16,131072.0,256.0,10.5,227.41749999999996
bare-metal,16,262144.0,256.0,10.5,315.81199999999995
bare-metal,16,524288.0,256.0,10.5,496.5255
bare-metal,16,1048576.0,256.0,10.5,836.3965000000001
bare-metal,32,4.0,512.0,10.5,101.69449999999999
bare-metal,32,8.0,512.0,10.5,101.72649999999999
bare-metal,32,16.0,512.0,10.5,101.785
bare-metal,32,32.0,512.0,10.5,102.65450000000001
bare-metal,32,64.0,512.0,10.5,103.65450000000001
bare-metal,32,128.0,512.0,10.5,103.38
bare-metal,32,256.0,512.0,10.5,104.8375
bare-metal,32,512.0,512.0,10.5,106.53300000000002
bare-metal,32,1024.0,512.0,10.5,109.7485
bare-metal,32,2048.0,512.0,10.5,96.06199999999998
bare-metal,32,4096.0,512.0,10.5,154.523
bare-metal,32,8192.0,512.0,10.5,187.78650000000002
bare-metal,32,16384.0,512.0,10.5,190.33050000000003
bare-metal,32,32768.0,512.0,10.5,200.59949999999998
bare-metal,32,65536.0,512.0,10.5,223.17850000000004
bare-metal,32,131072.0,512.0,10.5,273.8465
bare-metal,32,262144.0,512.0,10.5,359.9225
bare-metal,32,524288.0,512.0,10.5,538.1995
bare-metal,32,1048576.0,512.0,10.5,879.0455000000002
bare-metal-with-usernetes,4,4.0,64.0,10.5,34.375
bare-metal-with-usernetes,4,8.0,64.0,10.5,33.793499999999995
bare-metal-with-usernetes,4,16.0,64.0,10.5,34.0345
bare-metal-with-usernetes,4,32.0,64.0,10.5,34.517
bare-metal-with-usernetes,4,64.0,64.0,10.5,34.3095
bare-metal-with-usernetes,4,128.0,64.0,10.5,34.666
bare-metal-with-usernetes,4,256.0,64.0,10.5,37.086
bare-metal-with-usernetes,4,512.0,64.0,10.5,37.915
bare-metal-with-usernetes,4,1024.0,64.0,10.5,38.489999999999995
bare-metal-with-usernetes,4,2048.0,64.0,10.5,39.5
bare-metal-with-usernetes,4,4096.0,64.0,10.5,65.7365
bare-metal-with-usernetes,4,8192.0,64.0,10.5,90.725
bare-metal-with-usernetes,4,16384.0,64.0,10.5,113.7835
bare-metal-with-usernetes,4,32768.0,64.0,10.5,156.435
bare-metal-with-usernetes,4,65536.0,64.0,10.5,244.9065
bare-metal-with-usernetes,4,131072.0,64.0,10.5,463.66150000000005
bare-metal-with-usernetes,4,262144.0,64.0,10.5,272.956
bare-metal-with-usernetes,4,524288.0,64.0,10.5,435.21449999999993
bare-metal-with-usernetes,4,1048576.0,64.0,10.5,754.2740000000001
bare-metal-with-usernetes,8,4.0,128.0,10.5,91.09949999999999
bare-metal-with-usernetes,8,8.0,128.0,10.5,93.95100000000001
bare-metal-with-usernetes,8,16.0,128.0,10.5,90.0415
bare-metal-with-usernetes,8,32.0,128.0,10.5,92.3355
bare-metal-with-usernetes,8,64.0,128.0,10.5,90.60299999999998
bare-metal-with-usernetes,8,128.0,128.0,10.5,90.988
bare-metal-with-usernetes,8,256.0,128.0,10.5,93.1485
bare-metal-with-usernetes,8,512.0,128.0,10.5,94.957
bare-metal-with-usernetes,8,1024.0,128.0,10.5,96.179
bare-metal-with-usernetes,8,2048.0,128.0,10.5,102.6385
bare-metal-with-usernetes,8,4096.0,128.0,10.5,112.03
bare-metal-with-usernetes,8,8192.0,128.0,10.5,141.82899999999998
bare-metal-with-usernetes,8,16384.0,128.0,10.5,160.5865
bare-metal-with-usernetes,8,32768.0,128.0,10.5,220.39150000000004
bare-metal-with-usernetes,8,65536.0,128.0,10.5,266.06499999999994
bare-metal-with-usernetes,8,131072.0,128.0,10.5,631.539
bare-metal-with-usernetes,8,262144.0,128.0,10.5,320.6460000000001
bare-metal-with-usernetes,8,524288.0,128.0,10.5,536.625
bare-metal-with-usernetes,8,1048576.0,128.0,10.5,852.3115000000001
bare-metal-with-usernetes,16,4.0,256.0,10.5,101.42099999999998
bare-metal-with-usernetes,16,8.0,256.0,10.5,104.75250000000001
bare-metal-with-usernetes,16,16.0,256.0,10.5,105.09049999999999
bare-metal-with-usernetes,16,32.0,256.0,10.5,103.5835
bare-metal-with-usernetes,16,64.0,256.0,10.5,105.7905
bare-metal-with-usernetes,16,128.0,256.0,10.5,103.58699999999999
bare-metal-with-usernetes,16,256.0,256.0,10.5,105.57200000000003
bare-metal-with-usernetes,16,512.0,256.0,10.5,113.31700000000001
bare-metal-with-usernetes,16,1024.0,256.0,10.5,111.255
bare-metal-with-usernetes,16,2048.0,256.0,10.5,114.40450000000001
bare-metal-with-usernetes,16,4096.0,256.0,10.5,170.29850000000002
bare-metal-with-usernetes,16,8192.0,256.0,10.5,169.42949999999996
bare-metal-with-usernetes,16,16384.0,256.0,10.5,183.4075
bare-metal-with-usernetes,16,32768.0,256.0,10.5,186.33800000000002
bare-metal-with-usernetes,16,65536.0,256.0,10.5,209.01149999999998
bare-metal-with-usernetes,16,131072.0,256.0,10.5,281.4295
bare-metal-with-usernetes,16,262144.0,256.0,10.5,397.9095
bare-metal-with-usernetes,16,524288.0,256.0,10.5,620.16
bare-metal-with-usernetes,16,1048576.0,256.0,10.5,1010.8954999999999
bare-metal-with-usernetes,32,4.0,512.0,10.5,139.70050000000003
bare-metal-with-usernetes,32,8.0,512.0,10.5,143.1
bare-metal-with-usernetes,32,16.0,512.0,10.5,144.89299999999997
bare-metal-with-usernetes,32,32.0,512.0,10.5,142.91300000000004
bare-metal-with-usernetes,32,64.0,512.0,10.5,137.46
bare-metal-with-usernetes,32,128.0,512.0,10.5,137.04450000000003
bare-metal-with-usernetes,32,256.0,512.0,10.5,137.351
bare-metal-with-usernetes,32,512.0,512.0,10.5,145.27299999999997
bare-metal-with-usernetes,32,1024.0,512.0,10.5,145.37849999999997
bare-metal-with-usernetes,32,2048.0,512.0,10.5,143.2765
bare-metal-with-usernetes,32,4096.0,512.0,10.5,206.03450000000004
bare-metal-with-usernetes,32,8192.0,512.0,10.5,249.22899999999998
bare-metal-with-usernetes,32,16384.0,512.0,10.5,267.052
bare-metal-with-usernetes,32,32768.0,512.0,10.5,300.819
bare-metal-with-usernetes,32,65536.0,512.0,10.5,333.27299999999997
bare-metal-with-usernetes,32,131072.0,512.0,10.5,411.84499999999997
bare-metal-with-usernetes,32,262144.0,512.0,10.5,552.6239999999999
bare-metal-with-usernetes,32,524288.0,512.0,10.5,779.1969999999999
bare-metal-with-usernetes,32,1048576.0,512.0,10.5,1216.6265
container,4,4.0,64.0,10.5,32.837
container,4,8.0,64.0,10.5,32.7625
container,4,16.0,64.0,10.5,32.4185
container,4,32.0,64.0,10.5,32.539500000000004
container,4,64.0,64.0,10.5,32.73800000000001
container,4,128.0,64.0,10.5,33.12950000000001
container,4,256.0,64.0,10.5,34.320499999999996
container,4,512.0,64.0,10.5,34.24
container,4,1024.0,64.0,10.5,35.864
container,4,2048.0,64.0,10.5,37.541
container,4,4096.0,64.0,10.5,62.890499999999996
container,4,8192.0,64.0,10.5,88.48100000000001
container,4,16384.0,64.0,10.5,109.25949999999997
container,4,32768.0,64.0,10.5,149.04500000000002
container,4,65536.0,64.0,10.5,230.23649999999998
container,4,131072.0,64.0,10.5,450.23
container,4,262144.0,64.0,10.5,250.89450000000002
container,4,524288.0,64.0,10.5,405.4934999999999
container,4,1048576.0,64.0,10.5,709.1984999999999
container,8,4.0,128.0,10.5,84.66000000000001
container,8,8.0,128.0,10.5,84.634
container,8,16.0,128.0,10.5,85.20699999999998
container,8,32.0,128.0,10.5,85.1695
container,8,64.0,128.0,10.5,85.40199999999999
container,8,128.0,128.0,10.5,85.4395
container,8,256.0,128.0,10.5,87.011
container,8,512.0,128.0,10.5,87.85149999999999
container,8,1024.0,128.0,10.5,89.9995
container,8,2048.0,128.0,10.5,93.7405
container,8,4096.0,128.0,10.5,105.082
container,8,8192.0,128.0,10.5,132.137
container,8,16384.0,128.0,10.5,153.01399999999998
container,8,32768.0,128.0,10.5,209.4955
container,8,65536.0,128.0,10.5,257.11600000000004
container,8,131072.0,128.0,10.5,618.8884999999999
container,8,262144.0,128.0,10.5,305.2305
container,8,524288.0,128.0,10.5,481.32400000000007
container,8,1048576.0,128.0,10.5,802.165
container,16,4.0,256.0,10.5,91.2595
container,16,8.0,256.0,10.5,90.98249999999999
container,16,16.0,256.0,10.5,91.5505
container,16,32.0,256.0,10.5,90.64750000000001
container,16,64.0,256.0,10.5,91.083
container,16,128.0,256.0,10.5,91.286
container,16,256.0,256.0,10.5,93.69149999999999
container,16,512.0,256.0,10.5,94.694
container,16,1024.0,256.0,10.5,96.97500000000002
container,16,2048.0,256.0,10.5,100.66650000000001
container,16,4096.0,256.0,10.5,142.3745
container,16,8192.0,256.0,10.5,140.8675
container,16,16384.0,256.0,10.5,156.08149999999995
container,16,32768.0,256.0,10.5,165.876
container,16,65536.0,256.0,10.5,190.733
container,16,131072.0,256.0,10.5,243.07599999999994
container,16,262144.0,256.0,10.5,337.61999999999995
container,16,524288.0,256.0,10.5,519.303
container,16,1048576.0,256.0,10.5,890.466
container,32,4.0,512.0,10.5,106.77200000000002
container,32,8.0,512.0,10.5,106.838
container,32,16.0,512.0,10.5,106.03349999999998
container,32,32.0,512.0,10.5,105.88699999999999
container,32,64.0,512.0,10.5,106.45149999999998
container,32,128.0,512.0,10.5,108.391
container,32,256.0,512.0,10.5,109.11250000000003
container,32,512.0,512.0,10.5,110.32150000000001
container,32,1024.0,512.0,10.5,114.4355
container,32,2048.0,512.0,10.5,102.013
container,32,4096.0,512.0,10.5,159.7555
container,32,8192.0,512.0,10.5,194.959
container,32,16384.0,512.0,10.5,212.628
container,32,32768.0,512.0,10.5,211.85899999999998
container,32,65536.0,512.0,10.5,231.65699999999998
container,32,131072.0,512.0,10.5,293.6795
container,32,262144.0,512.0,10.5,385.2655
container,32,524288.0,512.0,10.5,559.7729999999999
container,32,1048576.0,512.0,10.5,917.6784999999998
container-with-usernetes,4,4.0,64.0,10.5,34.802
container-with-usernetes,4,8.0,64.0,10.5,35.56999999999999
container-with-usernetes,4,16.0,64.0,10.5,35.278
container-with-usernetes,4,32.0,64.0,10.5,34.648999999999994
container-with-usernetes,4,64.0,64.0,10.5,37.28699999999999
container-with-usernetes,4,128.0,64.0,10.5,35.157
container-with-usernetes,4,256.0,64.0,10.5,36.0835
container-with-usernetes,4,512.0,64.0,10.5,36.2045
container-with-usernetes,4,1024.0,64.0,10.5,38.592499999999994
container-with-usernetes,4,2048.0,64.0,10.5,40.066500000000005
container-with-usernetes,4,4096.0,64.0,10.5,66.291
container-with-usernetes,4,8192.0,64.0,10.5,91.559
container-with-usernetes,4,16384.0,64.0,10.5,112.67800000000003
container-with-usernetes,4,32768.0,64.0,10.5,154.997
container-with-usernetes,4,65536.0,64.0,10.5,238.14849999999996
container-with-usernetes,4,131072.0,64.0,10.5,459.418
container-with-usernetes,4,262144.0,64.0,10.5,263.827
container-with-usernetes,4,524288.0,64.0,10.5,430.29400000000004
container-with-usernetes,4,1048576.0,64.0,10.5,758.3655000000001
container-with-usernetes,8,4.0,128.0,10.5,89.482
container-with-usernetes,8,8.0,128.0,10.5,91.81649999999999
container-with-usernetes,8,16.0,128.0,10.5,91.5745
container-with-usernetes,8,32.0,128.0,10.5,92.20799999999998
container-with-usernetes,8,64.0,128.0,10.5,92.24450000000002
container-with-usernetes,8,128.0,128.0,10.5,91.872
container-with-usernetes,8,256.0,128.0,10.5,95.60599999999998
container-with-usernetes,8,512.0,128.0,10.5,92.97800000000001
container-with-usernetes,8,1024.0,128.0,10.5,96.6045
container-with-usernetes,8,2048.0,128.0,10.5,101.15
container-with-usernetes,8,4096.0,128.0,10.5,110.63900000000001
container-with-usernetes,8,8192.0,128.0,10.5,140.637
container-with-usernetes,8,16384.0,128.0,10.5,163.51000000000002
container-with-usernetes,8,32768.0,128.0,10.5,224.5555
container-with-usernetes,8,65536.0,128.0,10.5,268.42100000000005
container-with-usernetes,8,131072.0,128.0,10.5,646.9099999999999
container-with-usernetes,8,262144.0,128.0,10.5,330.72700000000003
container-with-usernetes,8,524288.0,128.0,10.5,527.5029999999999
container-with-usernetes,8,1048576.0,128.0,10.5,894.8729999999999
container-with-usernetes,16,4.0,256.0,10.5,104.559
container-with-usernetes,16,8.0,256.0,10.5,110.50450000000001
container-with-usernetes,16,16.0,256.0,10.5,104.17099999999998
container-with-usernetes,16,32.0,256.0,10.5,102.17999999999999
container-with-usernetes,16,64.0,256.0,10.5,103.78300000000002
container-with-usernetes,16,128.0,256.0,10.5,106.50750000000001
container-with-usernetes,16,256.0,256.0,10.5,109.57299999999998
container-with-usernetes,16,512.0,256.0,10.5,108.3255
container-with-usernetes,16,1024.0,256.0,10.5,114.04400000000001
container-with-usernetes,16,2048.0,256.0,10.5,112.25999999999999
container-with-usernetes,16,4096.0,256.0,10.5,177.36199999999994
container-with-usernetes,16,8192.0,256.0,10.5,175.3845
container-with-usernetes,16,16384.0,256.0,10.5,189.2395
container-with-usernetes,16,32768.0,256.0,10.5,195.627
container-with-usernetes,16,65536.0,256.0,10.5,211.38550000000004
container-with-usernetes,16,131072.0,256.0,10.5,288.5915
container-with-usernetes,16,262144.0,256.0,10.5,395.10900000000004
container-with-usernetes,16,524288.0,256.0,10.5,616.26
container-with-usernetes,16,1048576.0,256.0,10.5,989.0530000000001
container-with-usernetes,32,4.0,512.0,10.5,142.916
container-with-usernetes,32,8.0,512.0,10.5,144.176
container-with-usernetes,32,16.0,512.0,10.5,142.055
container-with-usernetes,32,32.0,512.0,10.5,142.789
container-with-usernetes,32,64.0,512.0,10.5,138.7685
container-with-usernetes,32,128.0,512.0,10.5,139.01300000000003
container-with-usernetes,32,256.0,512.0,10.5,147.2175
container-with-usernetes,32,512.0,512.0,10.5,152.06449999999998
container-with-usernetes,32,1024.0,512.0,10.5,152.9305
container-with-usernetes,32,2048.0,512.0,10.5,145.413
container-with-usernetes,32,4096.0,512.0,10.5,201.0365
container-with-usernetes,32,8192.0,512.0,10.5,249.02100000000002
container-with-usernetes,32,16384.0,512.0,10.5,278.23999999999995
container-with-usernetes,32,32768.0,512.0,10.5,295.20599999999996
container-with-usernetes,32,65536.0,512.0,10.5,294.57900000000006
container-with-usernetes,32,131072.0,512.0,10.5,399.432
container-with-usernetes,32,262144.0,512.0,10.5,507.8050000000001
container-with-usernetes,32,524288.0,512.0,10.5,749.2085
container-with-usernetes,32,1048576.0,512.0,10.5,1177.7455
usernetes,4,4.0,64.0,10.5,67.191
usernetes,4,8.0,64.0,10.5,69.143
usernetes,4,16.0,64.0,10.5,70.143
usernetes,4,32.0,64.0,10.5,70.39849999999998
usernetes,4,64.0,64.0,10.5,70.76099999999998
usernetes,4,128.0,64.0,10.5,69.61900000000001
usernetes,4,256.0,64.0,10.5,69.9365
usernetes,4,512.0,64.0,10.5,69.85500000000002
usernetes,4,1024.0,64.0,10.5,72.2945
usernetes,4,2048.0,64.0,10.5,73.934
usernetes,4,4096.0,64.0,10.5,119.63600000000001
usernetes,4,8192.0,64.0,10.5,133.31900000000002
usernetes,4,16384.0,64.0,10.5,165.4115
usernetes,4,32768.0,64.0,10.5,236.32749999999996
usernetes,4,65536.0,64.0,10.5,387.64649999999995
usernetes,4,131072.0,64.0,10.5,857.0649999999998
usernetes,4,262144.0,64.0,10.5,625.655
usernetes,4,524288.0,64.0,10.5,1162.4705
usernetes,4,1048576.0,64.0,10.5,2092.578
usernetes,8,4.0,128.0,10.5,136.555
usernetes,8,8.0,128.0,10.5,142.841
usernetes,8,16.0,128.0,10.5,137.1915
usernetes,8,32.0,128.0,10.5,141.679
usernetes,8,64.0,128.0,10.5,141.888
usernetes,8,128.0,128.0,10.5,145.1305
usernetes,8,256.0,128.0,10.5,143.41350000000003
usernetes,8,512.0,128.0,10.5,147.12500000000003
usernetes,8,1024.0,128.0,10.5,147.10899999999998
usernetes,8,2048.0,128.0,10.5,152.33149999999995
usernetes,8,4096.0,128.0,10.5,165.3435
usernetes,8,8192.0,128.0,10.5,190.34199999999996
usernetes,8,16384.0,128.0,10.5,209.26399999999998
usernetes,8,32768.0,128.0,10.5,275.8375
usernetes,8,65536.0,128.0,10.5,329.408
usernetes,8,131072.0,128.0,10.5,1000.6550000000003
usernetes,8,262144.0,128.0,10.5,685.2915
usernetes,8,524288.0,128.0,10.5,1337.263
usernetes,8,1048576.0,128.0,10.5,2198.062999999999
usernetes,16,4.0,256.0,10.5,170.13150000000002
usernetes,16,8.0,256.0,10.5,181.68649999999997
usernetes,16,16.0,256.0,10.5,175.0065
usernetes,16,32.0,256.0,10.5,177.999
usernetes,16,64.0,256.0,10.5,180.16050000000004
usernetes,16,128.0,256.0,10.5,187.30450000000002
usernetes,16,256.0,256.0,10.5,178.45450000000002
usernetes,16,512.0,256.0,10.5,178.567
usernetes,16,1024.0,256.0,10.5,179.6385
usernetes,16,2048.0,256.0,10.5,188.76950000000002
usernetes,16,4096.0,256.0,10.5,263.255
usernetes,16,8192.0,256.0,10.5,277.5965
usernetes,16,16384.0,256.0,10.5,278.28549999999996
usernetes,16,32768.0,256.0,10.5,300.73300000000006
usernetes,16,65536.0,256.0,10.5,345.19849999999997
usernetes,16,131072.0,256.0,10.5,447.4465
usernetes,16,262144.0,256.0,10.5,740.4175
usernetes,16,524288.0,256.0,10.5,1356.6615000000006
usernetes,16,1048576.0,256.0,10.5,2318.2529999999997
usernetes,32,4.0,512.0,10.5,439.6405
usernetes,32,8.0,512.0,10.5,370.555
usernetes,32,16.0,512.0,10.5,194.91749999999996
usernetes,32,32.0,512.0,10.5,200.46
usernetes,32,64.0,512.0,10.5,202.634
usernetes,32,128.0,512.0,10.5,204.12949999999995
usernetes,32,256.0,512.0,10.5,203.899
usernetes,32,512.0,512.0,10.5,196.404
usernetes,32,1024.0,512.0,10.5,197.487
usernetes,32,2048.0,512.0,10.5,181.99550000000005
usernetes,32,4096.0,512.0,10.5,265.7785
usernetes,32,8192.0,512.0,10.5,298.121
usernetes,32,16384.0,512.0,10.5,361.902
usernetes,32,32768.0,512.0,10.5,403.4825
usernetes,32,65536.0,512.0,10.5,436.59100000000007
usernetes,32,131072.0,512.0,10.5,598.4675
usernetes,32,262144.0,512.0,10.5,837.269
usernetes,32,524288.0,512.0,10.5,1620.1644999999994
usernetes,32,1048576.0,512.0,10.5,2541.2235
